,scaled_input_age,scaled_input_capital-gain,scaled_input_capital-loss,scaled_input_hours-per-week,scaled_input_workclass,scaled_input_education,scaled_input_marital-status,scaled_input_occupation,scaled_input_relationship,scaled_input_race,scaled_input_sex,scaled_input_native-country,scaled_input_class,origin_input_age,origin_input_capital-gain,origin_input_capital-loss,origin_input_hours-per-week,origin_input_workclass,origin_input_education,origin_input_marital-status,origin_input_occupation,origin_input_relationship,origin_input_race,origin_input_sex,origin_input_native-country,origin_input_class,scaled_ae_age,scaled_ae_capital-gain,scaled_ae_capital-loss,scaled_ae_hours-per-week,scaled_ae_workclass,scaled_ae_education,scaled_ae_marital-status,scaled_ae_occupation,scaled_ae_relationship,scaled_ae_race,scaled_ae_sex,scaled_ae_native-country,origin_ae_age,origin_ae_capital-gain,origin_ae_capital-loss,origin_ae_hours-per-week,origin_ae_workclass,origin_ae_education,origin_ae_marital-status,origin_ae_occupation,origin_ae_relationship,origin_ae_race,origin_ae_sex,origin_ae_native-country,running_time,Success?,ground_truth,prediction
0,0.5205479452054793,0.0,0.0,0.14285714285714282,State-gov,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,<=50K,54.99999999999999,0.0,0.0,14.999999999999998,State-gov,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,<=50K,0.5204265,0.012347389,0.0008983119,0.1443672,State-gov,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,54.991135,1234.7266,3.9130466,15.147985,State-gov,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,3.1075599193573,N,<=50K,<=50K
0,0.6575342465753424,0.0,0.0,0.19387755102040813,Private,Bachelors,Married-civ-spouse,Transport-moving,Husband,White,Male,United-States,<=50K,65.0,0.0,0.0,20.0,Private,Bachelors,Married-civ-spouse,Transport-moving,Husband,White,Male,United-States,<=50K,0.6575975,0.03103137,0.0022048398,0.19774814,Private,Bachelors,Married-civ-spouse,Transport-moving,Husband,White,Male,United-States,65.004616,3103.106,9.604282,20.379316,Private,Bachelors,Married-civ-spouse,Transport-moving,Husband,White,Male,United-States,3.1075599193573,N,<=50K,<=50K
0,0.1643835616438356,0.0,0.0,0.39795918367346933,Private,HS-grad,Never-married,Craft-repair,Not-in-family,White,Male,Guatemala,<=50K,29.0,0.0,0.0,40.0,Private,HS-grad,Never-married,Craft-repair,Not-in-family,White,Male,Guatemala,<=50K,0.24785838,0.5196312,0.033319656,0.4486715,Private,HS-grad,Never-married,Craft-repair,Not-in-family,White,Male,Guatemala,35.093662,51962.6,145.14043,44.969807,Private,HS-grad,Never-married,Craft-repair,Not-in-family,White,Male,Guatemala,3.1075599193573,N,<=50K,<=50K
0,0.4931506849315069,0.0,0.0,0.39795918367346933,State-gov,Doctorate,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K,53.00000000000001,0.0,0.0,40.0,State-gov,Doctorate,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K,0.49475414,0.0,0.0,0.3576012,State-gov,Doctorate,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,53.117054,0.0,0.0,36.044918,State-gov,Doctorate,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,3.1075599193573,N,>50K,>50K
0,0.2054794520547945,0.0,0.0,0.39795918367346933,Private,Bachelors,Never-married,Adm-clerical,Not-in-family,Asian-Pac-Islander,Male,United-States,<=50K,32.0,0.0,0.0,40.0,Private,Bachelors,Never-married,Adm-clerical,Not-in-family,Asian-Pac-Islander,Male,United-States,<=50K,0.2235216,0.12137616,0.010720272,0.40946996,Private,Bachelors,Never-married,Adm-clerical,Not-in-family,Asian-Pac-Islander,Male,United-States,33.317078,12137.494,46.697502,41.128056,Private,Bachelors,Never-married,Adm-clerical,Not-in-family,Asian-Pac-Islander,Male,United-States,3.1075599193573,N,<=50K,<=50K
0,0.2876712328767123,0.0,0.0,0.47959183673469385,Private,HS-grad,Divorced,Other-service,Unmarried,White,Female,United-States,<=50K,38.0,0.0,0.0,48.0,Private,HS-grad,Divorced,Other-service,Unmarried,White,Female,United-States,<=50K,0.3391764,0.6175493,0.037838995,0.5416643,Private,HS-grad,Divorced,Other-service,Unmarried,White,Female,United-States,41.759876,61754.312,164.82666,54.0831,Private,HS-grad,Divorced,Other-service,Unmarried,White,Female,United-States,3.1075599193573,N,<=50K,<=50K
0,0.2054794520547945,0.0,0.0,0.42857142857142855,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K,32.0,0.0,0.0,43.0,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K,0.1929666,0.0,0.0,0.420889,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,31.086561,0.0,0.0,42.24712,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,3.1075599193573,N,>50K,>50K
0,0.2465753424657534,0.0,0.0,0.39795918367346933,Private,Some-college,Married-civ-spouse,Prof-specialty,Husband,Amer-Indian-Eskimo,Male,United-States,<=50K,35.0,0.0,0.0,40.0,Private,Some-college,Married-civ-spouse,Prof-specialty,Husband,Amer-Indian-Eskimo,Male,United-States,<=50K,0.25689504,0.119680904,0.008747076,0.41012275,Private,Some-college,Married-civ-spouse,Prof-specialty,Husband,Amer-Indian-Eskimo,Male,United-States,35.753338,11967.971,38.10226,41.192028,Private,Some-college,Married-civ-spouse,Prof-specialty,Husband,Amer-Indian-Eskimo,Male,United-States,3.1075599193573,N,<=50K,<=50K
0,0.4794520547945205,0.0,0.0,0.5,Private,5th-6th,Never-married,Handlers-cleaners,Not-in-family,White,Male,United-States,<=50K,52.0,0.0,0.0,50.00000000000001,Private,5th-6th,Never-married,Handlers-cleaners,Not-in-family,White,Male,United-States,<=50K,0.92129225,1.0,0.25850645,0.97910273,Private,5th-6th,Never-married,Handlers-cleaners,Not-in-family,White,Male,United-States,84.25433,99999.0,1126.0541,96.952065,Private,5th-6th,Never-married,Handlers-cleaners,Not-in-family,White,Male,United-States,3.1075599193573,N,<=50K,<=50K
0,0.2602739726027397,0.0,0.0,0.39795918367346933,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,United-States,<=50K,36.0,0.0,0.0,40.0,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,United-States,<=50K,0.26614743,0.050540313,0.004179084,0.4034758,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,United-States,36.428764,5053.981,18.20409,40.540627,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,United-States,3.1075599193573,N,<=50K,<=50K
